Log file open, 08/04/15 10:46:48
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.08.04-00.46.48:388][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:095][200]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:095][200]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:095][200]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:103][201]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:103][201]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:103][201]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:103][201]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:111][202]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:111][202]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:111][202]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:111][202]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:119][203]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:120][203]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:120][203]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:120][203]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:128][204]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:128][204]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:128][204]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:128][204]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:136][205]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:136][205]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:136][205]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:136][205]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:144][206]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:145][206]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:145][206]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:145][206]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:153][207]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:153][207]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:153][207]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:153][207]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:161][208]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:161][208]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:161][208]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:161][208]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:169][209]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:169][209]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:170][209]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:170][209]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:178][210]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:178][210]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:178][210]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:178][210]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:186][211]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:186][211]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:186][211]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:186][211]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:195][212]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:195][212]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:195][212]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:195][212]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:203][213]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:203][213]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:203][213]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:204][213]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:211][214]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:211][214]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:211][214]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:211][214]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:221][215]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:221][215]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:221][215]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:221][215]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:228][216]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:228][216]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:228][216]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:228][216]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:236][217]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:236][217]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:236][217]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:236][217]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:245][218]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:245][218]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:245][218]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:245][218]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:253][219]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:253][219]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:253][219]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:253][219]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:261][220]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:261][220]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:261][220]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:261][220]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:269][221]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:270][221]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:270][221]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:270][221]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:278][222]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:278][222]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:278][222]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:278][222]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:286][223]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:286][223]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:286][223]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:286][223]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:294][224]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:294][224]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:295][224]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:295][224]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:303][225]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:303][225]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:303][225]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:303][225]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:311][226]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:311][226]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:311][226]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:311][226]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:319][227]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:319][227]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:320][227]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:320][227]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:328][228]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:328][228]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:328][228]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:328][228]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:336][229]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:336][229]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:336][229]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:336][229]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:345][230]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:345][230]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:345][230]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.15:345][230]LogScript:Warning: Accessed None 'MyCharacter'
